Docket No,Diagnosis,Alias ATM ID,ATM ID,Call Date with Time,Completion Date,Spare Part
270324/78,PM,PSTPST-A001,AMKATM38,3/27/2024 9:43,3/27/2024 10:15,
270324/79,PM,SKNSKN-A001,AMKATM69,3/27/2024 9:43,3/27/2024 11:00,
280324/80,PM,BTBBTB-C001,AMKATM58,3/28/2024 8:30,3/28/2024 11:05,
280324/81,PM,BTBPSN-A001,AMKATM06,3/28/2024 8:30,3/28/2024 10:54,
280324/82,PM,STRSTR-A001,AMKATM75,3/28/2024 8:31,3/28/2024 15:00,
290324/83,PM,PRHPRH-A001,AMKATM70,3/29/2024 8:25,3/29/2024 11:40,change 2feed wheel slot 3 4 10k and 50k
290324/84,PM,PALPAL-A001,AMKATM46,3/29/2024 8:25,3/29/2024 10:01,
010424/1,PM,KTHKTH-A001,AMKATM49,4/1/2024 8:19,4/1/2024 16:28,
010424/2,PM,KTMKTM-A001,AMKATM16,4/1/2024 8:19,4/1/2024 10:54,
020424/4,PM,SRPSRP-A001,AMKATM74,4/2/2024 8:18,4/2/2024 12:06,
030424/5,PM,SRPNMK-A001,AMKATM71,4/3/2024 8:21,4/3/2024 14:05,changed take away slot 1
040424/6,PM,KADKAD-A001,AMKATM61,4/4/2024 8:39,4/4/2024 12:26,
040424/7,PM,KADKAD-C001,AMKATM47,4/4/2024 8:44,4/4/2024 15:27,
050424/8,PM,CCVDCF-A001,AMKATM87,4/5/2024 9:27,4/5/2024 11:00,
050424/10,PM,PDKIOM-A001,AMKATM83,4/5/2024 9:28,4/5/2024 15:39,
050424/9,PM,CCVLKH-A001,AMKATM77,4/5/2024 9:28,4/5/2024 10:32,
050424/11,PM,ATMSHA2-A001,ATM-share 02,4/5/2024 9:29,4/5/2024 15:51,
080424/13,PM,VSR371-A001,AMKATM82,4/8/2024 8:18,4/8/2024 11:53,
090424/15,PM,PNPCKM-A001,AMKATM59,4/9/2024 8:10,4/9/2024 14:24,
240424/22,PM,ASNTAN2-A001,AMKATM26,4/24/2024 8:29,4/24/2024 16:23,change stripper wheel on slot 2 
240424/23,PM,ASNTAN1-A001,AMKATM53,4/24/2024 8:29,4/24/2024 15:58,change stripper wheel on slot 4
290424/25,PM,Norodom,10009,4/29/2024 9:00,4/29/2024 14:43,
030524/1,PM,ATM00001,ATM00001,5/3/2024 8:58,5/3/2024 10:47,
030524/2,PM,CRM00001,CRM00001,5/3/2024 9:00,5/3/2024 15:20,
060524/4,PM,KHKCRM01,KHKCRM01,5/6/2024 8:33,5/6/2024 16:49,
060524/5,PM,IMATM001,IMATM001,5/6/2024 8:37,5/6/2024 14:19,
060524/6,PM,IMCRM001,IMCRM001,5/6/2024 8:37,5/6/2024 10:40,
070524/8,PM,BKATM001,BKATM001,5/7/2024 9:23,5/7/2024 10:52,
070524/9,PM,BKCRM001,BKCRM001,5/7/2024 9:24,5/7/2024 16:12,
080524/12,PM,TCATM001,TCATM001,5/8/2024 8:57,5/8/2024 11:15,
080524/13,PM,TCCRM001,TCCRM001,5/8/2024 8:58,5/8/2024 16:00,
080524/14,PM,WBTATM01,WBTATM01,5/8/2024 9:12,5/8/2024 12:10,
080524/15,PM,WBTATM02,WBTATM02,5/8/2024 9:13,5/8/2024 12:20,
080524/16,PM,WBTCRM01,WBTCRM01,5/8/2024 9:13,5/8/2024 15:21,
100524/19,PM,TKATM001,TKATM001,5/10/2024 9:47,5/10/2024 10:47,
100524/20,PM,TKCRM001,TKCRM001,5/10/2024 9:48,5/10/2024 15:28,
130524/21,PM,PPSATM01,PPSATM01,5/13/2024 8:19,5/13/2024 14:50,
130524/22,PM,SSATM001,SSATM001,5/13/2024 8:20,5/13/2024 12:31,
130524/23,PM,SSCRM001,SSCRM001,5/13/2024 8:20,5/13/2024 16:13,
150524/24,PM,TKOCRM01,TKOCRM01,5/15/2024 8:23,5/15/2024 14:22,
150524/25,PM,KPCCRM01,KPCCRM01,5/15/2024 8:24,5/15/2024 13:33,
